replace "Tentacool"
with "Flootey"

replace "Tentacruel"
with "Freddifer"

replace "Geodude"
with "Rock"

replace "Graveler"
with "Toncrete"

replace "Golem"
with "Lossilith"

replace "Ponyta"
with "Debeguck"

replace "Rapidash"
with "Lonky"

replace "Slowpoke"
with "Basshop"

replace "Slowbro"
with "Shemue"

replace "Magnemite"
with "Desquared"

replace "Magneton"
with "Deathcubed"

replace "Farfetch’d"
with "Impostown"

replace "Doduo"
with "Divini"

replace "Dodrio"
with "Parangelia"

replace "Seel"
with "Dabboi"

replace "Dewgong"
with "Titenic"

replace "Grimer"
with "Gummi"

replace "Muk"
with "Rimeslanch"

replace "Shellder"
with "Coolar"

replace "Cloyster"
with "Fridege"

replace "Gastly"
with "Skeledoot"

replace "Haunter"
with "Beegmike"

replace "Gengar"
with "Sans"

replace "Onix"
with "Esceepee"

replace "Drowzee"
with "Shapipiz"

replace "Hypno"
with "Shapoopyz"

replace "Krabby"
with "Stroloke"

replace "Kingler"
with "Creepa"

replace "Voltorb"
with "Awmane"

replace "Electrode"
with "Endermon"

replace "Exeggcute"
with "Billominat"

replace "Exeggutor"
with "Ciphron"

replace "Cubone"
with "Surbsquach"

replace "Marowak"
with "Amazulk"

replace "Hitmonlee"
with "Replitor"

replace "Hitmonchan"
with "Biremic"

replace "Lickitung"
with "CapFalco"

replace "Koffing"
with "Fennaf"

replace "Weezing"
with "Bipharma"

replace "Rhyhorn"
with "Potogreed"

replace "Rhydon"
with "Yeesaur"

replace "Chansey"
with "Unjoy"

replace "Tangela"
with "Bananace"

replace "Kangaskhan"
with "Trololo"

replace "Horsea"
with "Jank"

replace "Seadra"
with "Swampogre"

replace "Goldeen"
with "Cighted"

replace "Seaking"
with "Mongelord"

replace "Staryu"
with "Burik"

replace "Starmie"
with "Bicyelion"

replace "Mr. Mime"
with "Alien"

replace "Scyther"
with "Chuxkush"

replace "Jynx"
with "Repsac"

replace "Electabuzz"
with "Krafpunk"

replace "Magmar"
with "Endmysuff"

replace "Pinsir"
with "Itrimid"

replace "Tauros"
with "Grox"

replace "Magikarp"
with "Nushake"

replace "Gyarados"
with "Kroller"

replace "Lapras"
with "Jebony"

replace "Ditto"
with "Nyankat"

replace "Eevee"
with "Eemojee"

replace "Vaporeon"
with "Stresseon"

replace "Jolteon"
with "Xokkeon"

replace "Flareon"
with "Babeyon"

replace "Porygon"
with "Auricliary"

replace "Omanyte"
with "Attaco"

replace "Omastar"
with "Gaiser"

replace "Kabuto"
with "Corork"

replace "Kabutops"
with "Bigobeet"

replace "Aerodactyl"
with "UsArmy"

replace "Snorlax"
with "Shepeird"

replace "Articuno"
with "Legend"

replace "Zapdos"
with "Zeruel"

replace "Moltres"
with "Remiel"

replace "Dratini"
with "Amonsus"

replace "Dragonair"
with "Wooptret"

replace "Dragonite"
with "Killworu"

replace "Mewtwo"
with "God"

replace "Mew"
with "TheVoid"

replace "Chikorita"
with "Tom"

replace "Bayleef"
with "Zactory"

replace "Meganium"
with "Rammet"

replace "Cyndaquil"
with "Megatron"

replace "Quilava"
with "Rigamort"

replace "Typhlosion"
with "Rickle"

replace "Totodile"
with "Korbie"

replace "Croconaw"
with "Jewis"

replace "Feraligatr"
with "Teed"

replace "Sentret"
with "Goncariciv"

replace "Furret"
with "Deepfrieon"

replace "Hoothoot"
with "Wormadam-T"

replace "Noctowl"
with "Rocco"

replace "Ledyba"
with "Abomination"

replace "Ledian"
with "Wurm"

replace "Spinarak"
with "Phracer"

replace "Ariados"
with "Gluerilla"

replace "Crobat"
with "Luis"

replace "Chinchou"
with "Lovlilad"

replace "Lanturn"
with "Ouroboutlet"

replace "Pichu"
with "Gible"

replace "Cleffa"
with "Pooprat"

replace "Igglybuff"
with "VCR-Brain"

replace "Togepi"
with "Vipii"

replace "Togetic"
with "Machiima"

replace "Natu"
with "Puckid"

replace "Xatu"
with "Goalem"

replace "Mareep"
with "Baddery"

replace "Flaaffy"
with "Durashell"

replace "Ampharos"
with "Bacid"

replace "Bellossom"
with "Seawee"

replace "Marill"
with "Tadpal"

replace "Azumarill"
with "Anglernom"

replace "Sudowoodo"
with "Breaddie"

replace "Politoed"
with "Toastem"

replace "Hoppip"
with "Dogeaster"

replace "Skiploom"
with "Anoobis"

replace "Jumpluff"
with "Nightwave"

replace "Aipom"
with "Charles"

replace "Sunkern"
with "Melarick"

replace "Sunflora"
with "Wreckfast"

replace "Yanma"
with "Sharcrush"

replace "Wooper"
with "Megaladeth"

replace "Quagsire"
with "A Real Gun"

replace "Espeon"
with "Don't"

replace "Umbreon"
with "Leave"

replace "Murkrow"
with "Gahblin"

replace "Slowking"
with "Gooblan"

replace "Misdreavus"
with "Lilreaper"

replace "Unown"
with "Reapcharge"

replace "Wobbuffet"
with "Firant"

replace "Girafarig"
with "Burnant"

replace "Pineco"
with "Antinder"

replace "Forretress"
with "Waile"

replace "Dunsparce"
with "Moaby"

replace "Gligar"
with "Shawt"

replace "Steelix"
with "Holocast"

replace "Snubbull"
with "Grubdab"

replace "Granbull"
with "Dabbug"

replace "Qwilfish"
with "Dabbeatle"

replace "Scizor"
with "Nuggie"

replace "Shuckle"
with "McChicky"

replace "Heracross"
with "Happymaul"

replace "Sneasel"
with "Pinati"

replace "Teddiursa"
with "Vivapinaut"

replace "Ursaring"
with "Maurrice"

replace "Slugma"
with "Slugma"

replace "Magcargo"
with "Sugmaballs"

replace "Swinub"
with "Orcale"

replace "Piloswine"
with "Scrapchat"

replace "Corsola"
with "Setronic"

replace "Remoraid"
with "Bannaconda"

replace "Octillery"
with "Systanic"

replace "Delibird"
with "Abstratic"

replace "Mantine"
with "Flooticorn"

replace "Skarmory"
with "Legearth"

replace "Houndour"
with "Leguessr"

replace "Houndoom"
with "Minimal"

replace "Kingdra"
with "Dismalo"

replace "Phanpy"
with "Mortarmalo"

replace "Donphan"
with "Cofficrab"

replace "Porygon2"
with "Craberave"

replace "Stantler"
with "Gnorb"

replace "Smeargle"
with "Gahnomed"

replace "Tyrogue"
with "Drywee"

replace "Hitmontop"
with "Straidirt"

replace "Smoochum"
with "Burntonion"

replace "Elekid"
with "Boxeert"

replace "Magby"
with "Hartitack"

replace "Miltank"
with "Pants"

replace "Blissey"
with "Yamorro"

replace "Raikou"
with "Shockitty"

replace "Entei"
with "Heattar"

replace "Suicune"
with "Reingeer"

replace "Larvitar"
with "Frosling"

replace "Pupitar"
with "Froshund"

replace "Tyranitar"
with "Frosilisk"

replace "Lugia"
with "Helpme"

replace "Ho-Oh"
with "Suffer"

replace "Celebi"
with "Lilguy"
